,TTMT IS Equity,LT IS Equity,SBIN IS Equity,IIB IS Equity,MSIL IS Equity,UTCEM IS Equity,BAF IS Equity,TATA IS Equity,GRASIM IS Equity,BJFIN IS Equity,HUVR IS Equity,BPCL IS Equity,DRRD IS Equity,BJAUT IS Equity,VEDL IS Equity,HNDL IS Equity,IOCL IS Equity,NTPC IS Equity,CIPLA IS Equity,UPLL IS Equity,WPRO IS Equity,APNT IS Equity,SUNP IS Equity,TCS IS Equity,AXSB IS Equity,HMCL IS Equity,KMB IS Equity,HDFCB IS Equity,ITC IS Equity,NEST IS Equity,SBILIFE IS Equity,TTAN IS Equity,HDFCLIFE IS Equity,MM IS Equity,ICICIBC IS Equity,EIM IS Equity,INFO IS Equity,TECHM IS Equity,ADSEZ IS Equity,BHARTI IS Equity,GAIL IS Equity,COAL IS Equity,DIVI IS Equity,HCLT IS Equity,ONGC IS Equity,JSTL IS Equity,HDFC IS Equity
31-08-2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-09-2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-10-2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-11-2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-12-2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-02-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-03-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-04-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-05-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-06-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-07-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-08-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-09-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-10-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-11-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-12-2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-02-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-03-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-04-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-05-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-06-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-07-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-08-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-09-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-10-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-11-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-12-2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-02-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-03-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-04-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-05-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-06-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-07-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-08-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-09-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-10-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-11-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-12-2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-02-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-03-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-04-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-05-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-06-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-07-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-08-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-09-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-10-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-11-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-12-2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2011,-0.00698518,-0.01649382,-0.04186594,-0.1018406,-0.0215546,-0.0441892,0,-0.04851025,-0.0191336,0,-0.0285308,-0.03322131,-0.0342024,-0.0442849,0,-0.13531225,-0.05854,-0.0146225,-0.0156582,0,-0.05064776,0.0011463,-0.02178721,-0.04885778,-0.10090892,0,-0.0267244,-0.02928524,-0.00380246,0,0,-0.08999414,0,-0.1340618,-0.05340489,0,-0.01604335,-0.02653544,0,0.01478144,-0.04936208,0,-0.04373959,0.05504508,-0.04736001,-0.08737988,-0.0330761
28-02-2011,-0.00367652,-0.04250802,-0.13993575,-0.0693155,0.0055012,0.0015619,0,-0.11675765,-0.05455776,0,-0.0054726,-0.09812946,0.0263772,-0.00083475,0,0.0582752,-0.09481987,0.00088062,0.07963475,0,0.02941042,-0.00450383,0.02292027,-0.04363844,-0.0268926,0,0.04270815,0.01368546,0.02853934,0,0,-0.02573644,0,0.08858522,-0.07436405,0,-0.02511915,0.02566048,0,-0.11900069,0.0180445,0,0.0168106,0.0686686,-0.1167243,-0.07317926,-0.0549326
31-03-2011,-0.06728071,0.01630128,-0.00513706,0.1452561,0.01066545,0.1856636,0,-0.06407553,0.04155615,0,0.01017785,-0.080717,-0.002036,0.0333192,0,-0.11875095,-0.01563771,-0.02861875,0.045489,0,-0.00841266,-0.09865408,0.01959305,-0.02300019,-0.05203039,0,0.07191588,0.01536534,0.06160501,0,0,0.13564176,0,-0.11138584,-0.05724386,0,-0.11913084,0.0652673,0,0.04081349,-0.06328834,0,0.02095991,-0.08429017,0.0075423,-0.10456539,-0.0397732
30-04-2011,-0.0384054,0.07090664,-0.04240467,0.0852667,-0.0460797,-0.04444795,0,-0.03812221,0.00077679,0,-0.06495795,-0.06577749,0.0187525,-0.0602993,0,-0.06346515,-0.01814628,-0.04572087,0.0066216,0,-0.0970885,0.08678691,-0.05838548,-0.09775215,0.02035866,0,-0.05726742,-0.0076055,0.0535405,0,0,0.06595433,0,0.08178342,-0.05917327,0,-0.03517516,-0.1369012,0,0.06166089,0.01098849,0,0.02382252,-0.15635832,-0.00680985,-0.03740397,-0.0558279
31-05-2011,0.06524133,0.003852,0.14019345,0.0579255,-0.01162145,-0.003462,0,0.06620719,0.0435915,0,-0.027342,0.04494271,-0.0839655,0.0578886,0,0.036872,0.04860126,0.07041917,0.0283092,0,0.00582803,0.0708714,0.025154,-0.01881769,0.09403542,0,0.06890522,0.02913665,-0.07201967,0,0,0.0539407,0,-0.02006085,0.05321908,0,0.006915,0.04918436,0,-0.03732027,0.01486157,0,0.0098232,-0.08398632,-0.01690632,-0.00047416,0.12062075
30-06-2011,0.11606572,0.00604336,0.00850446,-0.0557442,-0.0062396,0.03843675,0,-0.0629607,0.01473846,0,0.02011635,-0.04399151,-0.0281635,-0.02471035,0,-0.01934615,-0.04667135,-0.01759775,0.00594945,0,0.00972284,-0.00767169,-0.0382364,-0.02142123,-0.00263973,-0.16564675,-0.0014714,0.0102578,-0.00459057,0,0,0.00382942,0,-0.00805233,-0.0518944,0,-0.03768852,-0.00946218,0,-0.01342139,-0.08926727,0,-0.02414656,-0.00981202,-0.06933743,-0.02097904,-0.0282073
31-07-2011,-0.04601501,-0.01306024,0.03526526,0.0112214,0.01382065,-0.03898325,0,-0.02187282,-0.00796686,0,-0.01608155,0.00848062,0.0034465,-0.0328375,0,-0.0008819,0.0727435,0.03416103,0.03088635,0,0.05664218,-0.01866419,-0.03751278,-0.00748789,-0.03480407,0.00759355,0.0157101,-0.00179973,-0.0350286,0,0,-0.0800219,0,-0.04349517,-0.03913492,0,-0.03724218,0.03854116,0,-0.02957833,-0.08140191,0,0.00220893,0.00101904,0.01249959,-0.04396839,-0.0375553
31-08-2011,0.21466708,0.05849921,0.15448438,0.087617,0.0210704,-0.0758427,0,0.16854021,-0.03356822,0,0.0211173,-0.05214725,0.0429345,-0.0974167,0,0.1504696,-0.0108546,0.01184946,0.07889905,0,0.15439293,0.04216696,0.0095707,0.11643154,0.08879396,0.0845176,-0.02268728,0.0348988,-0.07985152,0,0,0.0866732,0,-0.1061055,0.15745714,0,0.11083523,0.10268075,0,-0.034916,0.06672455,-0.10112445,0.11023472,0.1510806,-0.14996412,0.1095735,0.0198954
