Trade Number,Entry Date,Entry Price,Exit Date,Exit Price,Trade Position,Trade Pnl,Trade Duration,Max DD,Max DD Duration,Max Profit,Max Loss,Max Recovery,Profitable,Trade Side
121,2007-04-16,4005.15,2007-05-04,4117.65,1.0,0.02808883562413378,18,-0.024905154565147303,4,0.04311948366478169,-0.008164488221415023,0.05170612594242874,True,Long
122,2007-05-08,4066.3,2007-05-22,4277.45,-1.0,-0.05192681307330971,14,-0.05517976619366216,8,0.003442933379239066,-0.05192681307330993,0.010162777743392803,False,Short
123,2007-05-22,4277.45,2007-05-28,4260.9,1.0,-0.0038691276344551273,6,-0.01717144560427364,4,0.0,-0.01717144560427364,0.013534728829685871,False,Long
124,2007-06-04,4246.75,2007-06-20,4240.0,-1.0,0.0015894507564607752,16,-0.03437081432041589,5,0.03724024253841174,-0.009277682934008213,0.04695354558094755,True,Short
125,2007-06-28,4282.0,2007-07-27,4402.2,1.0,0.028070994862213983,29,-0.04710160613013559,2,0.07888836992059778,0.0,0.07888836992059778,True,Long
126,2007-08-01,4288.4,2007-08-27,4297.95,-1.0,-0.0022269377856543038,26,-0.05520165163341684,9,0.05606986288592475,-0.03491978360227588,0.0942819518442004,False,Short
127,2007-09-04,4442.5,2007-10-08,5078.2,1.0,0.14309510410804727,34,-0.02600790210594972,4,0.1736184580754081,-0.0023860438942037154,0.1764254608632867,True,Long
128,2007-10-10,5448.75,2007-10-17,5561.2,1.0,0.02063776095434733,7,-0.022464404992090015,2,0.04409268180775405,-0.0014406974076623946,0.045599073682662805,True,Long
129,2007-11-09,5628.4,2007-12-04,5877.35,-1.0,-0.044231042569824686,25,-0.05963535293500677,8,0.016381209579987233,-0.05880889773292575,0.0798882470645974,False,Short
130,2007-12-11,6107.3,2007-12-17,5779.8,1.0,-0.05362435118628528,6,-0.06612484953264242,3,0.013385620486958238,-0.05362435118628539,0.01338562048695846,False,Long
131,2007-12-17,5779.8,2007-12-26,6083.2,-1.0,-0.05249316585348973,9,-0.05273081081081066,3,0.00025087373265508806,-0.05249316585348973,0.00025087373265497703,False,Short
132,2007-12-26,6083.2,2007-12-27,6081.5,1.0,-0.00027945817990526756,1,-0.0002794581799053786,1,2.220446049250313e-16,-0.00027945817990515653,0.0,False,Long
133,2008-01-02,6220.1,2008-01-10,6160.6,1.0,-0.009565762608318207,8,-0.020299765435534467,3,0.010956415491712335,-0.009565762608318096,0.01781263151079604,False,Long
134,2008-01-15,6071.4,2008-02-04,5454.9,-1.0,0.10154165431366735,20,-0.07730195082917135,9,0.19382679447903273,-0.0,0.19382679447903284,True,Short
135,2008-02-25,5209.6,2008-03-03,4894.2,1.0,-0.0605420761670763,7,-0.0739626497133451,2,0.014492475429975338,-0.0605420761670763,0.014492475429975338,False,Long
136,2008-03-19,4572.7,2008-03-25,4884.9,-1.0,-0.06827476108207398,6,-0.06827476108207398,2,-0.0,-0.06827476108207398,0.0,False,Short
137,2008-04-02,4757.65,2008-04-08,4694.85,1.0,-0.013199794015953059,6,-0.027618420640145636,3,0.005717108236209301,-0.022059209904049193,0.024007565499602368,False,Long
138,2008-04-10,4722.3,2008-04-15,4897.15,-1.0,-0.037026448976134496,5,-0.037026448976134496,2,-0.0,-0.037026448976134496,0.0,False,Short
139,2008-04-15,4897.15,2008-05-08,5093.1,1.0,0.040013068825745846,23,-0.029238539979033473,4,0.07133741053469889,-0.0022768344853637545,0.07378223495702008,True,Long
140,2008-05-20,5099.55,2008-06-17,4634.7,-1.0,0.09115510192075782,28,-0.033647959848215225,5,0.12914865037111123,-0.005392632683276055,0.13527074851391463,True,Short
141,2008-06-27,4078.55,2008-07-08,3926.5,-1.0,0.037280406026651725,11,-0.05357782890705398,5,0.060315553321646176,-0.0,0.060315553321646176,True,Short
142,2008-07-14,4027.3,2008-07-16,3803.35,1.0,-0.055607975566756895,2,-0.055607975566756895,2,0.0,-0.055607975566756895,0.0,False,Long
143,2008-07-17,3925.65,2008-08-06,4526.0,1.0,0.15293008801090258,20,-0.06497873382768826,8,0.15342682103600658,0.0,0.15342682103600658,True,Long
144,2008-08-11,4633.6,2008-08-18,4409.25,1.0,-0.048418076657458675,7,-0.048418076657458675,4,0.0,-0.048418076657458675,0.0,False,Long
145,2008-08-26,4350.25,2008-09-02,4516.8,-1.0,-0.03828515602551574,7,-0.06749136297782243,3,0.03132003907821401,-0.03828515602551574,0.03132003907821401,False,Short
146,2008-09-15,4068.9,2008-10-01,3966.85,-1.0,0.02508048858413825,16,-0.06375891764876873,6,0.05148811718154778,-0.050148688834820154,0.10700285910190543,True,Short
147,2008-10-03,3838.65,2008-11-03,3045.25,-1.0,0.206687246818543,31,-0.10228109616651804,4,0.34417047659984634,-0.0,0.34417047659984634,True,Short
148,2008-11-19,2627.35,2008-11-21,2704.6,-1.0,-0.029402249414809623,2,-0.057020301002107754,1,0.029288065921936446,-0.029402249414809623,0.02928806592193678,False,Short
149,2008-12-04,2796.05,2008-12-24,2916.85,1.0,0.043203805368287274,20,-0.053708149493901014,3,0.10241233168219455,-0.03038214624202007,0.13695547932573504,True,Long
150,2008-12-26,2867.55,2009-01-01,3043.7,-1.0,-0.06142874579344726,6,-0.06142874579344704,4,0.0,-0.06142874579344726,0.007823302525289177,False,Short
151,2009-01-15,2711.75,2009-01-27,2767.2,-1.0,-0.020448050152115815,12,-0.044841891767308795,3,0.020816815709412517,-0.04484189176730902,0.0687411925950232,False,Short
152,2009-02-02,2735.35,2009-02-04,2781.35,-1.0,-0.016816860730802352,2,-0.01681686073080213,2,1.1102230246251565e-16,-0.01681686073080213,0.0,False,Short
153,2009-02-13,2946.15,2009-02-20,2723.15,1.0,-0.07569200481984961,7,-0.07569200481984961,5,0.0,-0.07569200481984961,0.011820889018012926,False,Long
154,2009-02-25,2756.9,2009-03-17,2751.75,-1.0,0.0018680401900685872,20,-0.07614487084373112,4,0.0756284232289891,-0.010428379701838963,0.08696369334530729,True,Short
155,2009-03-17,2751.75,2009-04-22,3323.4,1.0,0.20774052875442894,36,-0.04852701193850395,5,0.2693376941946035,-1.1102230246251565e-16,0.26933769419460374,True,Long
156,2009-05-28,4337.1,2009-06-01,4538.0,1.0,0.04632127458439972,4,0.0,0,0.04632127458439972,0.0,0.04632127458439972,True,Long
157,2009-06-09,4551.15,2009-06-10,4660.55,1.0,0.024037880535688894,1,0.0,0,0.024037880535688894,0.0,0.024037880535688894,True,Long
158,2009-06-19,4323.8,2009-07-20,4510.15,-1.0,-0.043098663212914445,31,-0.1163354441869654,9,0.08287848651649021,-0.043098663212914445,0.10873915154098435,False,Short
159,2009-07-23,4535.05,2009-08-07,4480.85,1.0,-0.01195135665538416,15,-0.049479221908741766,4,0.0394813728624821,-0.01195135665538416,0.044780088873128454,False,Long
160,2009-08-26,4680.85,2009-09-10,4818.45,1.0,0.029396370317356757,15,-0.031734138207606954,5,0.029396370317356757,-0.01995364089855478,0.05035477225909801,True,Long
161,2009-09-15,4899.95,2009-09-23,4963.0,1.0,0.012867478239573904,8,-0.013467176862296815,1,0.0266941499403055,0.0,0.0266941499403055,True,Long
162,2009-09-30,5073.55,2009-10-05,5008.5,1.0,-0.012821397246503996,5,-0.012821397246503996,2,0.0,-0.012821397246503996,0.0,False,Long
163,2009-10-07,4975.9,2009-11-11,5009.75,-1.0,-0.006802789445125468,35,-0.08352418659421967,10,0.08371349906549541,-0.03363210675455708,0.12142953697060443,False,Short
164,2009-11-17,5063.4,2009-11-27,4946.3,1.0,-0.02312675277481524,10,-0.03171309437581982,4,0.008867559347474074,-0.02312675277481535,0.02440540648939149,False,Long
165,2009-11-27,4946.3,2009-12-01,5132.05,-1.0,-0.03755332268564371,4,-0.03755332268564371,2,-0.0,-0.03755332268564371,0.0,False,Short
166,2009-12-01,5132.05,2009-12-02,5119.0,1.0,-0.002542843503083647,1,-0.002542843503083536,1,0.0,-0.002542843503083536,0.0,False,Long
167,2009-12-03,5132.45,2009-12-04,5115.85,1.0,-0.003234322789311017,1,-0.003234322789311128,1,2.220446049250313e-16,-0.003234322789310906,0.0,False,Long
168,2009-12-11,5111.6,2009-12-15,5031.25,1.0,-0.015719148603177135,4,-0.015719148603177135,2,0.0,-0.015719148603177135,0.0,False,Long
169,2009-12-18,4986.8,2009-12-31,5201.05,-1.0,-0.04296342343787596,13,-0.050248256236256394,6,0.007670249458570644,-0.04296342343787596,0.007670249458570755,False,Short
170,2010-01-06,5288.7,2010-01-12,5208.9,1.0,-0.015088774178909747,6,-0.015088774178909858,4,0.0,-0.015088774178909858,0.0012667993789825527,False,Long
171,2010-01-14,5261.3,2010-01-18,5271.15,1.0,0.0018721608727880756,4,-0.00131146294642015,1,0.0018721608727880756,-0.00131146294642015,0.003187804506699088,True,Long
172,2010-01-19,5220.7,2010-02-09,4793.35,-1.0,0.08185683912119057,21,-0.018515387969001762,3,0.09815733522324588,-0.0,0.09815733522324588,True,Short
173,2010-03-02,5022.8,2010-03-22,5213.3,1.0,0.03792705263996177,20,-0.011640472443930405,2,0.05015131002628004,0.0,0.05015131002628004,True,Long
174,2010-04-19,5207.4,2010-05-03,5218.45,-1.0,-0.0021219802588623438,14,-0.021603871413757414,10,1.1102230246251565e-16,-0.021603871413757414,0.020255549667314465,False,Short
175,2010-05-04,5141.85,2010-05-21,4928.4,-1.0,0.041512296157997786,17,-0.03428066642603389,7,0.042581950076334474,-0.011357779787430466,0.05455940355467237,True,Short
176,2010-05-24,4931.05,2010-05-28,5041.0,-1.0,-0.022297482280650094,4,-0.04584632131017752,3,0.024680341915007897,-0.022297482280650094,0.024680341915007897,False,Short
177,2010-06-02,5004.35,2010-06-29,5266.45,1.0,0.05237443424220922,27,-0.03110381937323603,6,0.07059857923606461,-0.008722411501993266,0.0800189489386578,True,Long
178,2010-07-15,5381.6,2010-07-20,5363.8,1.0,-0.0033075665229671536,5,-0.006381697772426254,2,0.0030938754273821534,-0.0033075665229671536,0.0030938754273823754,False,Long
179,2010-07-30,5374.3,2010-08-13,5456.45,-1.0,-0.01528571162756065,14,-0.020039819139236803,10,-0.0,-0.020039819139236803,0.013310295067026301,False,Short
180,2010-08-16,5417.45,2010-08-19,5527.7,-1.0,-0.02035090310016696,3,-0.02035090310016696,3,-0.0,-0.02035090310016696,0.0,False,Short
181,2010-08-19,5527.7,2010-08-23,5536.9,1.0,0.0016643450259601344,4,-0.0009316714004015125,1,0.0016643450259601344,-0.0009316714004015125,0.0025984373160947705,True,Long
182,2010-08-27,5415.75,2010-09-07,5591.65,-1.0,-0.03247934265798813,11,-0.03462728914108859,5,0.0022249919217099956,-0.03247934265798813,0.0041625811703329685,False,Short
183,2010-09-07,5591.65,2010-09-29,6000.4,1.0,0.07310006885266418,22,-0.008820905877300445,2,0.08265002280185652,0.0,0.08265002280185652,True,Long
184,2010-10-18,6122.2,2010-11-02,6155.95,-1.0,-0.005512724184116857,15,-0.026891172662905416,5,0.021969226748554505,-0.005512724184116857,0.024311581153203976,False,Short
185,2010-11-15,6140.25,2010-12-01,5979.1,-1.0,0.02624485973698132,16,-0.030904211554284466,3,0.05897154024673268,-2.220446049250313e-16,0.05897154024673301,True,Short
186,2010-12-03,6016.75,2011-01-07,5914.15,1.0,-0.01705239539618575,35,-0.043381562027384524,13,0.027523164499106745,-0.039365105746457796,0.0696292323396599,False,Long
187,2011-01-11,5770.3,2011-01-24,5740.45,-1.0,0.005173041263019318,13,-0.018014661282775624,6,0.020154931286068267,-0.018014661282775624,0.03886981919577859,True,Short
188,2011-01-27,5604.3,2011-01-31,5523.55,-1.0,0.014408579126741983,4,0.0,0,0.014408579126741872,-2.220446049250313e-16,0.014408579126742094,True,Short
189,2011-02-01,5429.15,2011-02-03,5538.95,-1.0,-0.02022416031975549,2,-0.02022416031975549,2,-0.0,-0.02022416031975549,0.0,False,Short
190,2011-02-04,5387.0,2011-02-14,5455.65,-1.0,-0.012743642101355146,10,-0.04067570370771223,2,0.029116391312418832,-0.012743642101355146,0.030464967146535127,False,Short
191,2011-02-15,5476.1,2011-03-16,5523.85,1.0,0.008719709282153376,29,-0.05113318789102639,15,0.01446284764704786,-0.03896933949343517,0.0555988370988274,True,Long
192,2011-03-24,5545.8,2011-04-11,5803.65,1.0,0.04649464459591024,18,-0.023497047095048296,5,0.0716758628151033,0.0,0.0716758628151033,True,Long
193,2011-04-13,5938.1,2011-04-15,5834.15,1.0,-0.017505599434162522,2,-0.017505599434162633,1,0.0,-0.017505599434162633,0.0,False,Long
194,2011-05-04,5538.05,2011-05-19,5424.8,-1.0,0.02044943617338235,15,-0.018913434323655554,7,0.020584862903007428,-0.004803134677368259,0.02551052808244636,True,Short
195,2011-05-23,5383.45,2011-05-26,5412.35,-1.0,-0.005368304711662608,3,-0.011610628616784524,1,0.00631565260195599,-0.005368304711662608,0.007138807038417516,False,Short
196,2011-06-02,5558.45,2011-06-14,5515.8,1.0,-0.007673002365767401,12,-0.01412084059898977,5,0.0007646016425442159,-0.013367035774361602,0.007096949398026631,False,Long
197,2011-06-29,5604.1,2011-07-12,5539.95,1.0,-0.011446976320907964,13,-0.03562476064477971,3,0.025070930211809284,-0.011446976320908075,0.025070930211809284,False,Long
198,2011-07-12,5539.95,2011-08-23,4947.4,-1.0,0.10695944909250088,42,-0.02720241157411163,11,0.12438740421844963,-0.02720241157411163,0.15582873312613077,True,Short
199,2011-08-25,4839.6,2011-08-29,4933.15,-1.0,-0.01933010992644002,4,-0.037409998985904136,1,0.018782544011901936,-0.01933010992644002,0.018782544011902047,False,Short
200,2011-09-14,5019.15,2011-09-22,4913.9,1.0,-0.02096968610222849,8,-0.04708437566660839,2,0.027405038701772133,-0.02096968610222849,0.027405038701772133,False,Long
201,2011-10-10,4993.3,2011-11-11,5191.75,1.0,0.03974325596299044,32,-0.03597623247609327,8,0.07854525063585216,-0.0021729117016803245,0.08089393772140241,True,Long
202,2011-11-21,4783.3,2011-12-01,4963.75,-1.0,-0.03772500156795511,10,-0.05343739074999487,6,0.01659941881128102,-0.03772500156795511,0.021296704681494694,False,Short
203,2011-12-16,4643.15,2011-12-26,4787.7,-1.0,-0.031131882450491588,10,-0.04928357073418155,4,0.019092641848744818,-0.031131882450491588,0.01909264184874493,False,Short
204,2011-12-26,4787.7,2011-12-29,4646.25,1.0,-0.02954445767278646,3,-0.029544457672786684,3,2.220446049250313e-16,-0.02954445767278646,0.0,False,Long
205,2012-01-02,4648.1,2012-02-10,5397.65,1.0,0.16125943934080578,39,-0.019317833026396225,5,0.16973602116994013,0.0,0.16973602116994013,True,Long
206,2012-02-13,5418.0,2012-02-14,5440.35,1.0,0.004125138427464092,1,0.0,0,0.004125138427464092,0.0,0.00412513842746387,True,Long
207,2012-02-27,5338.6,2012-03-21,5394.5,-1.0,-0.010470909976398213,23,-0.047118006928576706,10,0.01652118532948732,-0.03137526692391246,0.044245905126568896,False,Short
208,2012-03-26,5191.3,2012-03-30,5333.25,-1.0,-0.027343825246084696,4,-0.029670910401152883,2,0.0023982432146090193,-0.027343825246084696,0.014208172135220964,False,Short
209,2012-04-02,5350.65,2012-04-04,5344.55,1.0,-0.0011400484053338822,2,-0.007188965773464062,1,0.00609271770719455,-0.0011400484053338822,0.00609271770719455,False,Long
210,2012-04-04,5344.55,2012-04-09,5253.0,-1.0,0.017129599311448196,5,0.0,0,0.017129599311448085,-0.0,0.017129599311448196,True,Short
211,2012-04-12,5290.65,2012-04-25,5198.6,1.0,-0.017398618317219894,13,-0.02942384526343278,4,0.012389781973859426,-0.017398618317219894,0.02587577330447588,False,Long
212,2012-05-04,5097.95,2012-05-24,4913.1,-1.0,0.03625967300581601,20,-0.01831324853428995,2,0.05559097284202463,-0.005492403809374213,0.061420724070256894,True,Short
213,2012-05-31,4924.25,2012-06-26,5125.7,1.0,0.04090978321571814,26,-0.02024673808194144,3,0.05068792201858163,-0.020246738081941218,0.07240053476490016,True,Long
214,2012-07-02,5295.6,2012-07-13,5240.45,1.0,-0.010414306216481761,11,-0.021966536957718663,3,0.011811692726036549,-0.010414306216481761,0.014916467780429654,False,Long
215,2012-07-13,5240.45,2012-08-03,5241.05,-1.0,-0.00011449398429541624,21,-0.03922470071167172,6,0.03767806199849244,-0.0031581257334771795,0.040965562127912136,False,Short
216,2012-08-21,5441.9,2012-08-23,5427.15,1.0,-0.0027104503941638436,2,-0.0027104503941638436,2,0.0,-0.0027104503941638436,0.0,False,Long
217,2012-09-14,5584.9,2012-10-03,5768.25,1.0,0.032829594084048175,19,-0.010084018888918078,4,0.03282959408404795,-0.002488853873838348,0.03540656973613343,True,Long
218,2012-10-05,5776.55,2012-10-08,5701.0,1.0,-0.013078740770875341,3,-0.013078740770875341,1,0.0,-0.013078740770875341,0.0,False,Long
219,2012-10-23,5695.5,2012-11-07,5793.25,-1.0,-0.01716267228513746,15,-0.02867430157903872,6,0.011851461680273845,-0.01716267228513746,0.013595511546511396,False,Short
220,2012-11-16,5580.55,2012-11-27,5732.05,-1.0,-0.027147861769897252,11,-0.027147861769897252,7,-0.0,-0.027147861769897252,0.0012860804434258188,False,Short
221,2012-11-29,5825.0,2012-12-14,5914.9,1.0,0.015433476394849821,15,-0.015777176689305117,6,0.025004291845493354,-1.1102230246251565e-16,0.025004291845493576,True,Long
222,2012-12-17,5889.35,2013-01-04,6048.0,-1.0,-0.02693845670574846,18,-0.032842218959377556,9,0.006104239007700296,-0.02693845670574846,0.01603278576082845,False,Short
223,2013-01-04,6048.0,2013-01-11,5977.3,1.0,-0.011689814814814792,7,-0.011689814814814792,5,0.0,-0.011689814814814792,0.0032538141009679222,False,Long
224,2013-01-16,6019.25,2013-01-25,6073.7,-1.0,-0.0090459774888898,9,-0.012825518129335078,7,-0.0,-0.012825518129335078,0.01290800313023266,False,Short
225,2013-02-05,5974.45,2013-03-07,5889.4,-1.0,0.014235620015231598,30,-0.031386622121694074,5,0.047100569926938785,-2.220446049250313e-16,0.04710056992693912,True,Short
226,2013-03-11,5957.4,2013-03-20,5715.5,1.0,-0.040604961896129166,9,-0.040604961896129055,7,0.0,-0.040604961896129055,0.012270461420476275,False,Long
227,2013-03-20,5715.5,2013-04-11,5594.8,-1.0,0.02111801242236022,22,-0.021802388332916034,4,0.037555769399002514,-0.008940600122474107,0.04691582515359083,True,Short
228,2013-04-12,5535.2,2013-04-16,5696.35,-1.0,-0.029113672496025478,4,-0.029113672496025478,2,1.1102230246251565e-16,-0.029113672496025478,0.0,False,Short
229,2013-04-22,5832.85,2013-05-13,5994.45,1.0,0.02770515271265328,21,-0.02030660107539184,2,0.04900691771603927,0.0,0.04900691771603927,True,Long
230,2013-05-30,6124.05,2013-06-27,5682.35,-1.0,0.07212547252226875,28,-0.02174959687588396,4,0.08865864909659449,-0.0,0.08865864909659438,True,Short
231,2013-07-05,5874.95,2013-07-25,5907.5,1.0,0.005540472684874009,20,-0.02948907507803511,3,0.03609392420361024,-0.009004331951761313,0.04550802552365574,True,Long
232,2013-08-02,5705.55,2013-08-23,5460.7,-1.0,0.04291435532069654,21,-0.0331486524556297,4,0.07255216412089982,-0.007492704471961487,0.08064914883096708,True,Short
233,2013-08-27,5284.8,2013-08-30,5456.75,-1.0,-0.03253670905237649,3,-0.03253670905237649,3,0.0,-0.03253670905237671,0.0,False,Short
234,2013-09-10,5907.15,2013-09-24,5914.35,1.0,0.0012188618877124746,14,-0.03765203595980948,5,0.04039172866780083,-0.007905673632800925,0.04868226842648604,True,Long
235,2013-10-14,6143.35,2013-10-24,6173.8,1.0,0.004956579065167999,10,-0.011776962080949582,3,0.013477988393954421,-0.01177696208094936,0.025555921594465625,True,Long
236,2013-10-28,6105.3,2013-10-31,6299.15,-1.0,-0.03175110150197358,3,-0.03175110150197358,3,-0.0,-0.03175110150197358,0.0,False,Short
237,2013-11-13,6033.0,2013-11-27,6069.7,-1.0,-0.0060832090170728215,14,-0.03273661528261229,4,0.0029421515000828125,-0.03273661528261229,0.03688629937451782,False,Short
238,2013-12-13,6197.75,2013-12-18,6249.65,-1.0,-0.00837400669597832,5,-0.01424298076074848,1,0.005953773546851671,-0.00837400669597832,0.005953773546851782,False,Short
239,2013-12-23,6302.35,2013-12-27,6372.05,-1.0,-0.011059366744150978,4,-0.014725410224793789,1,0.003720834291970565,-0.011059366744150978,0.003720834291970565,False,Short
