Trade Number,Entry Date,Entry Price,Exit Date,Exit Price,Trade Position,Trade Pnl,Trade Duration,Max DD,Max DD Duration,Max Profit,Max Loss,Max Recovery,Profitable,Trade Side
240,2013-12-30,6334.7,2014-01-02,6257.75,1.0,-0.012147378723538549,3,-0.015790756745279633,1,0.0037018327624038783,-0.012147378723538549,0.0037018327624038783,False,Long
241,2014-01-03,6251.75,2014-01-06,6229.2,1.0,-0.003606990042788083,3,-0.003606990042788194,1,2.220446049250313e-16,-0.003606990042787972,0.0,False,Long
242,2014-01-07,6195.85,2014-01-16,6329.85,-1.0,-0.021627379617001674,9,-0.02459985998116998,4,0.0028406110541733254,-0.021829127561190154,0.004716363159963155,False,Short
243,2014-01-21,6326.4,2014-01-27,6148.05,1.0,-0.02819138846737468,6,-0.03299097171977727,2,0.004963328275164658,-0.028191388467374567,0.004963328275164436,False,Long
244,2014-01-27,6148.05,2014-02-12,6099.75,-1.0,0.007856149510820587,16,-0.009890943953980713,6,0.01792438252779327,-0.0,0.01792438252779327,True,Short
245,2014-02-14,6058.0,2014-02-17,6091.2,-1.0,-0.005480356553317911,3,-0.005480356553317911,1,-0.0,-0.005480356553317911,0.0,False,Short
246,2014-02-21,6163.95,2014-03-21,6510.7,1.0,0.05625451212290811,28,-0.00989714581541068,8,0.06547749413931014,0.0,0.06547749413931014,True,Long
247,2014-04-02,6790.2,2014-04-07,6736.7,1.0,-0.007879002091249143,5,-0.007879002091249143,3,0.0,-0.007879002091249254,0.0,False,Long
248,2014-04-16,6697.3,2014-05-12,7043.05,-1.0,-0.051625281829991154,26,-0.05393489383569294,11,0.0024412823077957224,-0.051625281829991154,0.024390429979553874,False,Short
249,2014-05-16,7244.4,2014-05-27,7320.1,1.0,0.010449450610126476,11,-0.008398694138524343,2,0.0190077853238364,0.0,0.0190077853238364,True,Long
250,2014-06-20,7525.35,2014-07-07,7798.6,-1.0,-0.03631060349352522,17,-0.040410188554415916,7,0.004272226540958379,-0.036310603493524995,0.013728764679449723,False,Short
251,2014-07-11,7480.15,2014-07-22,7767.95,-1.0,-0.038475164268096274,11,-0.03903400360745524,6,0.0005815391402577141,-0.038475164268096274,0.0005815391402579362,False,Short
252,2014-07-28,7743.25,2014-08-01,7622.6,1.0,-0.015581312756271504,4,-0.021275502998087004,1,0.0058179704904273155,-0.015581312756271504,0.0058179704904273155,False,Long
253,2014-08-01,7622.6,2014-08-05,7772.85,-1.0,-0.019711122189279173,4,-0.019711122189279173,2,1.1102230246251565e-16,-0.019711122189279173,0.0,False,Short
254,2014-08-05,7772.85,2014-08-06,7691.45,1.0,-0.010472349266999914,1,-0.010472349267000025,1,0.0,-0.010472349267000025,0.0,False,Long
255,2014-08-08,7591.65,2014-08-18,7877.7,-1.0,-0.03767955582778448,10,-0.03767955582778426,5,1.1102230246251565e-16,-0.03767955582778426,0.00025554636485303206,False,Short
256,2014-08-18,7877.7,2014-08-20,7890.7,1.0,0.0016502278583849783,2,-0.0023958076526775507,1,0.004055752313492533,0.0,0.004055752313492533,True,Long
257,2014-08-21,7903.15,2014-09-15,8062.55,1.0,0.020169173051251876,25,-0.01593413970292068,5,0.0366879029247833,0.0,0.0366879029247833,True,Long
258,2014-09-24,8015.2,2014-10-14,7895.25,-1.0,0.014965315899790332,20,-0.014787123316355677,4,0.016019562830621892,-0.002083541271583833,0.01814090141901592,True,Short
259,2014-10-16,7778.1,2014-10-22,8013.8,-1.0,-0.030303030303030276,6,-0.030303030303030276,4,-0.0,-0.030303030303030276,0.0,False,Short
260,2014-10-28,8040.35,2014-11-18,8451.9,1.0,0.05118558271717011,21,-0.004596854658621141,2,0.05131617404714972,0.0,0.05131617404714972,True,Long
261,2014-12-08,8489.75,2014-12-29,8316.45,-1.0,0.020412850790659243,21,-0.030649257454883894,7,0.05051974439765594,-0.0,0.05051974439765594,True,Short
262,2015-01-06,8157.9,2015-01-08,8257.25,-1.0,-0.0121783792397554,2,-0.014118021274903803,1,0.0019674180855366874,-0.0121783792397554,0.0019674180855366874,False,Short
263,2015-01-15,8515.05,2015-02-04,8776.35,1.0,0.030686842707911444,20,-0.019659642440252978,4,0.05135612826700964,0.0,0.05135612826700964,True,Long
264,2015-02-09,8562.9,2015-02-24,8773.3,-1.0,-0.024571114926017934,15,-0.04125354727954322,10,1.1102230246251565e-16,-0.04125354727954322,0.019818140846442844,False,Short
265,2015-03-13,8674.4,2015-04-06,8689.8,-1.0,-0.0017753389283408083,24,-0.03859925721550195,5,0.038302360970211224,-0.007585539057456625,0.046238645075854734,False,Short
266,2015-04-06,8689.8,2015-04-20,8469.9,1.0,-0.025305530622108607,14,-0.04353816011608691,4,0.01906257911574505,-0.02530553062210872,0.01906257911574505,False,Long
267,2015-04-20,8469.9,2015-05-05,8361.7,-1.0,0.012774649051346398,15,-0.021779340739641273,2,0.034049988783810714,-0.0,0.034049988783810825,True,Short
268,2015-05-11,8342.15,2015-06-02,8225.35,1.0,-0.014001186744424299,22,-0.027581233411950845,4,0.013965224792169773,-0.02528125243492374,0.04026441199077602,False,Long
269,2015-06-18,8157.55,2015-07-08,8378.0,1.0,0.027024045209652403,20,-0.018711018711018768,3,0.04660713081746359,0.0,0.04660713081746359,True,Long
270,2015-07-22,8648.4,2015-07-27,8372.8,1.0,-0.031867166181027695,5,-0.031867166181027695,3,0.0,-0.031867166181027695,0.0,False,Long
271,2015-07-28,8350.95,2015-08-10,8544.3,-1.0,-0.023153054442907495,13,-0.03161915710188645,9,-0.0,-0.03161915710188645,0.00874253422201332,False,Short
272,2015-08-12,8365.45,2015-09-07,7574.5,-1.0,0.09454960581917293,26,-0.024859465633468414,6,0.09454960581917293,-0.021188340137111572,0.11824332576146146,True,Short
273,2015-09-30,7980.35,2015-10-21,8262.3,1.0,0.03533053061582492,21,-0.010231129689775686,4,0.03638938141810821,-0.00042604647665833717,0.036831119663530476,True,Long
274,2015-11-03,8087.25,2015-11-26,7883.8,-1.0,0.025156882747534692,23,-0.017986271920213626,5,0.04393335188104741,-0.0,0.04393335188104741,True,Short
275,2015-12-09,7644.35,2015-12-17,7856.4,-1.0,-0.027739441548332966,8,-0.029827172096908883,4,0.002151916121056807,-0.027739441548332966,0.010933035979387551,False,Short
276,2015-12-21,7841.45,2016-01-07,7582.05,1.0,-0.03308061646761751,17,-0.0501064896016038,4,0.017923980896390468,-0.03308061646761762,0.025291903764884216,False,Long
277,2016-01-07,7582.05,2016-01-27,7433.4,-1.0,0.01960551565869395,20,-0.018365986092147457,3,0.038406499561464136,-0.0030532639589557764,0.04158673881120256,True,Short
278,2016-01-28,7424.65,2016-01-29,7568.05,-1.0,-0.01931404173934137,1,-0.01931404173934137,1,-0.0,-0.01931404173934137,0.0,False,Short
279,2016-02-11,6993.45,2016-02-25,6970.6,-1.0,0.0032673430138200343,14,-0.035830153353627825,8,0.0032673430138200343,-0.035354510291772945,0.040037354362455924,True,Short
280,2016-02-26,7055.15,2016-03-18,7605.3,1.0,0.07797849797665535,21,-0.008142470037167948,3,0.07797849797665557,-0.006548407900611508,0.08508407108054716,True,Long
281,2016-03-22,7726.25,2016-03-29,7620.05,1.0,-0.013745348649085831,7,-0.015026563085712819,2,0.001300760394758127,-0.013745348649085942,0.001300760394758349,False,Long
282,2016-03-31,7738.4,2016-04-05,7623.5,1.0,-0.014848030600640882,5,-0.021467766261271337,1,0.006764964333712431,-0.014848030600640882,0.006764964333712431,False,Long
283,2016-04-26,7979.15,2016-04-28,7847.25,1.0,-0.016530582831504548,2,-0.017909102855319214,1,0.0014036582844036971,-0.01653058283150466,0.0014036582844036971,False,Long
284,2016-05-02,7840.1,2016-05-18,7879.3,-1.0,-0.004999936225303259,16,-0.024592793915029443,10,0.013692427392507756,-0.011237101567582064,0.013692427392507867,False,Short
285,2016-05-18,7879.3,2016-05-19,7785.1,1.0,-0.011955376746665247,1,-0.011955376746665247,1,0.0,-0.011955376746665247,0.0,False,Long
286,2016-05-23,7744.85,2016-05-25,7943.0,-1.0,-0.025584743410137056,2,-0.025584743410137056,2,-0.0,-0.025584743410137056,0.0,False,Short
287,2016-05-30,8194.3,2016-06-09,8229.35,1.0,0.004277363533187861,10,-0.0066210376379132185,2,0.010971040845465962,-0.00041492256812658557,0.011390689667802212,True,Long
288,2016-06-29,8204.5,2016-06-30,8287.75,-1.0,-0.010146870619781811,1,-0.010146870619781811,1,-0.0,-0.010146870619781811,0.0,False,Short
289,2016-07-22,8554.3,2016-07-25,8639.7,1.0,0.009983283261050246,3,0.0,0,0.009983283261050024,0.0,0.009983283261050024,True,Long
290,2016-08-10,8598.05,2016-08-18,8685.1,-1.0,-0.01012438866952392,8,-0.010124388669524143,5,-0.0,-0.010124388669524143,0.0055179215046317065,False,Short
291,2016-08-22,8633.2,2016-08-30,8794.6,-1.0,-0.01869526942501043,8,-0.02333356390214647,3,0.004749108094333487,-0.01869526942501043,0.00725172003367458,False,Short
292,2016-09-08,8982.55,2016-09-15,8773.5,1.0,-0.02327290134761284,7,-0.02674073620519779,4,0.0,-0.02674073620519779,0.0035631151807007377,False,Long
293,2016-09-15,8773.5,2016-10-10,8739.95,-1.0,0.003824015501225242,25,-0.023275549228149672,7,0.020772781672080742,-0.012646036359491797,0.03384684648284897,True,Short
294,2016-10-13,8580.45,2016-10-17,8523.9,-1.0,0.006590563431987939,4,-0.0028728097011230247,1,0.00659056343198805,-0.0028728097011230247,0.00949063792982563,True,Short
295,2016-10-19,8665.25,2016-10-27,8615.25,-1.0,0.005770173970745196,8,-0.006347191367819693,4,0.005770173970745307,-0.006347191367819693,0.012194767863883405,True,Short
296,2016-11-02,8542.6,2016-11-10,8553.35,-1.0,-0.001258399082246564,8,-0.012559406514431215,4,0.009879896050382753,-0.002803596094865579,0.012190898792648897,False,Short
297,2016-11-11,8327.95,2016-11-28,8150.6,-1.0,0.021295757059060172,17,-0.024252297314350857,5,0.046680155380375954,-0.0,0.046680155380375954,True,Short
298,2016-12-08,8255.65,2016-12-22,7996.85,1.0,-0.031348228183122995,14,-0.03384680439772847,9,0.0025861076959414753,-0.031348228183122995,0.005382848204902757,False,Long
299,2016-12-30,8187.4,2017-01-31,8584.3,1.0,0.04847692796247882,32,-0.010010263980348544,2,0.059078584165913606,0.0,0.059078584165913606,True,Long
300,2017-02-01,8737.9,2017-02-09,8796.85,1.0,0.006746472264502978,8,-0.0035217657600434826,3,0.0090067407500658,0.0,0.0090067407500658,True,Long
301,2017-03-30,9173.75,2017-04-06,9272.25,-1.0,-0.010737157650906104,7,-0.012295953127128945,4,-0.0,-0.012295953127128945,0.0015782009612677061,False,Short
302,2017-04-06,9272.25,2017-04-10,9209.35,1.0,-0.006783682493461618,4,-0.006783682493461618,2,0.0,-0.006783682493461618,0.0,False,Long
303,2017-04-11,9264.45,2017-04-13,9182.25,1.0,-0.00887262600586114,2,-0.00887262600586125,2,0.0,-0.00887262600586125,0.0,False,Long
304,2017-04-17,9168.35,2017-04-25,9293.9,-1.0,-0.013693848947738507,8,-0.01851118214330294,5,0.00490818958700312,-0.01369384894773873,0.00490818958700312,False,Short
305,2017-04-28,9333.7,2017-05-11,9439.85,1.0,0.011372767498419645,13,-0.006425330197985746,3,0.011372767498419645,-0.0018213570181172534,0.013218199577103462,True,Long
306,2017-05-16,9522.15,2017-05-18,9440.7,1.0,-0.008553740489280148,2,-0.009760062934312308,1,0.001218212273488728,-0.008553740489280148,0.001218212273488728,False,Long
307,2017-05-19,9445.75,2017-05-22,9443.65,1.0,-0.00022232220840068262,3,-0.00022232220840079364,1,2.220446049250313e-16,-0.0002223222084005716,0.0,False,Long
308,2017-06-01,9630.1,2017-06-09,9682.9,1.0,0.0054828091089396125,8,-0.0020391306592328906,4,0.005752795921122322,0.0,0.005752795921122322,True,Long
309,2017-06-13,9615.1,2017-07-10,9776.95,-1.0,-0.01683289825378842,27,-0.0289020606907322,8,0.01242836787968915,-0.01683289825378842,0.018801772903050296,False,Short
310,2017-07-21,9910.55,2017-08-02,10101.1,1.0,0.019226985384262374,12,-0.003683995088006431,1,0.02299569650523936,0.0,0.02299569650523936,True,Long
311,2017-08-11,9741.05,2017-08-28,9917.05,-1.0,-0.01806786742702271,17,-0.01806786742702271,9,-0.0,-0.01806786742702271,0.014713793985991153,False,Short
312,2017-09-15,10101.95,2017-09-25,9878.65,1.0,-0.022104643162953796,10,-0.02915393157941293,5,0.0072609743663349935,-0.022104643162953908,0.0072609743663352155,False,Long
313,2017-10-13,10192.4,2017-10-31,10368.5,1.0,0.017277579372866114,18,-0.01070598043087212,5,0.019234920136572464,-0.004537694752953181,0.023880979484829368,True,Long
314,2017-11-03,10486.8,2017-11-08,10354.9,1.0,-0.012577716748674472,5,-0.01283658498219653,2,0.00026223442804296226,-0.012577716748674361,0.0002622344280427402,False,Long
315,2017-11-21,10351.9,2017-11-27,10418.5,-1.0,-0.0064336015610662045,6,-0.0064336015610662045,4,-0.0,-0.0064336015610662045,0.0,False,Short
316,2017-12-01,10154.25,2017-12-14,10276.1,-1.0,-0.011999901519068379,13,-0.02712442076788235,6,0.008429967747495049,-0.01892311101263,0.013169913973961167,False,Short
317,2017-12-19,10470.95,2018-01-03,10469.4,1.0,-0.0001480285933942449,15,-0.008288418001496711,3,0.008208424259498859,-0.0008117697057095086,0.00902752223427572,False,Long
318,2018-01-15,10743.3,2018-02-02,10755.85,1.0,0.0011681699291652414,18,-0.034280121928773055,4,0.03670659853117764,-0.003141492837396287,0.039973668361415804,True,Long
319,2018-02-02,10755.85,2018-02-26,10600.45,-1.0,0.014447951579837914,24,-0.022985418093741772,5,0.0383140337583735,-0.0,0.03831403375837361,True,Short
320,2018-03-13,10426.4,2018-03-20,10143.2,-1.0,0.02716181999539624,7,-0.0019012115563841192,1,0.02911839177472575,-0.0,0.02911839177472575,True,Short
321,2018-03-21,10180.15,2018-03-26,10146.2,1.0,-0.0033349213911385567,5,-0.01731310442380518,3,0.0,-0.01731310442380518,0.014224452463539317,False,Long
322,2018-04-03,10285.0,2018-05-02,10739.4,1.0,0.044180845892075826,29,-0.013456490034030155,2,0.048157510938259485,-0.013456490034030155,0.06245441822876607,True,Long
323,2018-05-11,10820.1,2018-05-14,10814.7,1.0,-0.0004990711730944453,3,-0.0004990711730944453,1,0.0,-0.0004990711730944453,0.0,False,Long
324,2018-05-17,10696.2,2018-06-01,10683.9,-1.0,0.001149941100577867,15,-0.028228674606503912,7,0.02520521306632273,-0.0037349712982179817,0.02520521306632273,True,Short
325,2018-06-21,10737.15,2018-06-22,10833.95,-1.0,-0.009015427743861437,1,-0.009015427743861437,1,-0.0,-0.009015427743861437,0.0,False,Short
326,2018-07-10,10947.85,2018-08-10,11439.25,1.0,0.04488552546847102,31,-0.00808840983620951,2,0.04929735062135476,-0.0008449147549519642,0.05018466714204739,True,Long
327,2018-08-28,11752.45,2018-08-30,11676.8,1.0,-0.006436955698599145,2,-0.006436955698599145,2,0.0,-0.006436955698599145,0.0,False,Long
328,2018-09-04,11573.1,2018-10-19,10303.2,-1.0,0.1097285947585348,45,-0.02619792696688028,5,0.1141483267231771,-0.005171475231355416,0.11994006905087629,True,Short
329,2018-11-02,10577.05,2018-11-22,10524.7,1.0,-0.004949395152712532,20,-0.02260834033701231,3,0.01806741955460156,-0.006920644224996608,0.02516220243053735,False,Long
330,2018-11-27,10684.85,2018-12-04,10907.75,1.0,0.0208613129805284,7,-0.0014875503478578578,1,0.022382157915179057,0.0,0.022382157915179057,True,Long
331,2018-12-07,10735.15,2018-12-10,10514.7,1.0,-0.020535344173113423,3,-0.020535344173113312,1,0.0,-0.020535344173113312,0.0,False,Long
332,2018-12-11,10581.1,2018-12-20,10978.2,-1.0,-0.03752917938588629,9,-0.0383135968850119,7,-0.0,-0.0383135968850119,0.0008156687009248653,False,Short
333,2018-12-27,10779.8,2019-01-07,10803.45,-1.0,-0.002193918254513205,11,-0.016767472494851665,4,0.0056865619028181325,-0.016767472494851665,0.022836952368372687,False,Short
334,2019-01-14,10769.8,2019-01-16,10921.65,-1.0,-0.014099611877657958,2,-0.014726364463592656,2,-0.0,-0.014726364463592656,0.00063612032569349,False,Short
335,2019-02-01,10914.05,2019-02-06,11090.3,-1.0,-0.01614890897512833,5,-0.01614890897512833,3,-0.0,-0.01614890897512833,0.0,False,Short
336,2019-02-07,11093.8,2019-02-14,10779.8,1.0,-0.02830409778434806,7,-0.028304097784347948,5,0.0,-0.02830409778434806,0.0,False,Long
337,2019-02-18,10662.25,2019-02-26,10827.8,-1.0,-0.015526741541419531,8,-0.025206983987634657,5,0.004229876433210711,-0.02108372998194552,0.005676673900234297,False,Short
338,2019-03-01,10917.05,2019-03-27,11458.1,1.0,0.049560091783036775,26,-0.017345461616576463,5,0.05987881341571222,0.0,0.05987881341571222,True,Long
339,2019-04-22,11618.9,2019-05-20,11859.45,-1.0,-0.020703336804688943,28,-0.05654893929280669,7,0.03799413025329412,-0.020703336804688943,0.05567518359987034,False,Short
340,2019-05-29,11862.25,2019-06-10,11933.8,1.0,0.006031739341187281,12,-0.018208179636414856,4,0.0204177116482962,0.0,0.0204177116482962,True,Long
341,2019-06-25,11810.3,2019-07-01,11903.65,-1.0,-0.007904117592271165,6,-0.007904117592271165,4,0.0,-0.007904117592271387,0.001947908337728066,False,Short
342,2019-07-08,11566.3,2019-08-08,11063.95,-1.0,0.043432212548524474,31,-0.015768426207115604,6,0.05983330883687954,-0.009467158901290684,0.06996281684239891,True,Short
343,2019-08-13,10925.15,2019-08-14,11028.15,-1.0,-0.009427788176821439,1,-0.009427788176821217,1,1.1102230246251565e-16,-0.009427788176821217,0.0,False,Short
344,2019-08-28,11049.25,2019-09-03,10836.4,1.0,-0.019263750933321333,6,-0.020119541726573043,1,0.0008733624454146938,-0.019263750933321333,0.01010202497191326,False,Long
345,2019-09-06,10973.65,2019-09-12,10996.45,1.0,0.002077704318982354,6,-0.005817843193982375,1,0.007941751377162687,0.0,0.007941751377162465,True,Long
346,2019-09-16,11017.2,2019-09-17,10833.5,1.0,-0.016673928039792396,1,-0.016673928039792396,1,0.0,-0.016673928039792396,0.0,False,Long
347,2019-09-18,10855.45,2019-09-19,10711.3,1.0,-0.013279044166755072,1,-0.013279044166755072,1,0.0,-0.013279044166755072,0.0,False,Long
348,2019-09-20,11295.5,2019-10-07,11162.0,1.0,-0.011818865920056654,17,-0.03890613362493911,8,0.028183790004869147,-0.011818865920056654,0.02818379000486937,False,Long
349,2019-10-07,11162.0,2019-10-18,11670.0,-1.0,-0.04551155706862575,11,-0.04551155706862575,8,-0.0,-0.04551155706862575,0.008513797910042475,False,Short
350,2019-10-18,11670.0,2019-11-13,11863.25,1.0,0.016559554413024813,26,-0.015330408907739623,5,0.03238646101113973,-0.005231362467866152,0.0378156508555898,True,Long
351,2019-11-18,11920.9,2019-11-27,12108.55,-1.0,-0.01574126114638985,9,-0.016269398774240496,3,0.0005368722160239425,-0.01574126114638985,0.008766328502619825,False,Short
352,2019-11-27,12108.55,2019-11-29,12099.85,1.0,-0.0007185005636511921,2,-0.004221822625841809,1,0.0035181751737407563,-0.0007185005636511921,0.0035181751737407563,False,Long
353,2019-12-09,11966.7,2019-12-17,12187.15,-1.0,-0.018421954256394812,8,-0.024008741026322555,5,0.005724218038389961,-0.01842195425639459,0.00572421803838985,False,Short
354,2019-12-27,12319.25,2020-01-01,12243.8,1.0,-0.006124561154291053,5,-0.006934700266844063,2,0.0008157964161779052,-0.006124561154291164,0.0008157964161779052,False,Long
355,2020-01-03,12256.45,2020-01-09,12269.75,-1.0,-0.0010851429247455968,6,-0.018128669040515577,3,0.01735820731125237,-0.0010851429247455968,0.01735820731125237,False,Short
356,2020-01-10,12290.0,2020-01-14,12397.0,-1.0,-0.008706265256305912,4,-0.008706265256305912,2,-0.0,-0.008706265256305912,0.0,False,Short
357,2020-01-21,12203.1,2020-01-23,12201.0,1.0,-0.00017208742040963898,2,-0.0047405987003302785,2,0.0,-0.0047405987003302785,0.0045902719170045625,False,Long
358,2020-01-23,12201.0,2020-02-11,12126.85,-1.0,0.006077370707319063,19,-0.037769374995096805,7,0.04475862634210315,-0.0057864109499221605,0.050839213875882194,True,Short
359,2020-02-24,11827.55,2020-03-30,8290.15,-1.0,0.2990813820275543,35,-0.06655965856951318,5,0.3589923526004961,-2.220446049250313e-16,0.35899235260049633,True,Short
360,2020-04-20,9260.5,2020-05-04,9285.9,1.0,0.002742832460450151,14,-0.05821560056390018,2,0.06472652664542933,-0.0311970195993736,0.09901243925275294,True,Long
